Feature ID	Kingdom	Phylum	Class	Order	Family	Genus	Species	Confidence
00e2a4692367d37329fb9e908285f0ef	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae			0.9983527473
0286bafc778be7760f0ff3e9199f9a25	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9655334275
029fe291ffdcefce6a1c7d0638b32720	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999998643
037a29e02b3869580f26eb1ee864bee2	Bacteria	Deferribacteres	Deferribacteres	Deferribacterales	Deferribacteraceae	Mucispirillum	schaedleri	0.999999958
0444decea04265abf48bcb720b69520e	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9884166168
04692910cded1dfe19a643df3add7932	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7101202747
04b2416eedb298d15b0466c204905b20	Bacteria							0.9970636078
0626de7503c8146cfb3e9812dab13933	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9986995987
0643b14e2a83990419336aa49cb3b27e	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Coprobacillus		0.9999892933
064e3a4e42018bd008b3b5407633751c	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9989268846
07610e513315d3f9c82ebe73ef886e95	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.768103104
0820b82d14921828dfa20b56242a48c3	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9999302036
088394da3d7c5cbd1ee7fd629e988555	Bacteria							0.9985021779
08c92baa0290e451ea255f6020e44739	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Paraprevotellaceae	Prevotella		0.9118558595
095f798bbd3b95e6d01ec0ccda2dcedc	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.9983725177
09afbe624f0052a0ec747022227a78eb	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9999999482
0a287bc1ce690fe0520c9d0cbad2cc64	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae			0.9935305845
0a62e2eb4acf7fd70cad5878f0215a6f	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Allobaculum		1
0b1e4030b63b5cceeebb601d78c02a5d	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.9998848212
0bff82b6e3ae25ec261841e06305bb21	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.9921658492
0c1f862c50a5580967d4bb76cb7053e5	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9999338367
0d08f33d808f4e581ba4bbddbbbb13ea	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.8742802845
0d0974ccef9c30a10e88b6c32144ed58	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.8546511495
0d183f39d90a67d33f4b950837408e4f	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9976440471
0d86650fe5e398d9b13a89fa25b6a69a	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7650014958
0da5e2fc09c9a8837a0424004a8eaabf	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7184753718
0dffae273072cfd3ce7e2dd66b26c353	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.8111102784
0e7cd93b8079892022b6ed4b62810146	Bacteria	Firmicutes	Clostridia	Clostridiales				0.8041729947
0f56b92256ad85b9703fdfdf06a35518	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.7569572146
0f6fba43ca32daded7d51c3b659d2a76	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.9653738428
10bbc9af32c326624189132e97dd410c	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae			0.9999590268
10df701d47286a6ed30c544e219c87f4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999999838
1141f30eddb626a3a1151a19445eadfe	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Allobaculum		1
128c0b5518b8f39b1f77990f7524dbaf	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.8952286913
1322e2f9749e154c198f51aab5a04f62	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae			0.9906524622
1442af5b43d77ad0cd6b73feea01af87	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.987781478
145ebc1f8ab3b2896eb631008973c0b4	Bacteria	Tenericutes	Mollicutes	Anaeroplasmatales	Anaeroplasmataceae	Anaeroplasma		0.9999999994
149c244a1699bc322b5fdb40f2490a40	Bacteria	Firmicutes	Clostridia	Clostridiales	Mogibacteriaceae	Anaerovorax		0.9697500611
1577b23440d27bf8038f0e80aefba07a	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.9577485556
163c72d248fa0ef9d229a942d8bd1c2f	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999993698
16487eacf936dd400e0cc10bd3e73cc0	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9871872064
1675d4f1d32961eefa935ad3d877ebbb	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9825352294
179e04a2a93df5426bdd83e3e2e7ab2c	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7058026342
18e51e6df252e1a27af2e7b90be9301b	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9974426119
193d188335b4942d0ab4b77deb7b7d4b	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.960531243
19b096e68b374cc0793910367d9c1395	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9819745441
1a2ec455dfbf41a34c9df4d8ed6c271a	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9775575773
1ae19117308e0e8165f07e98f6ee3171	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.999474547
1b8176a16215497e9533a2046e678168	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999981059
1bb5d947053d69ffec127c749464b488	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9531868486
1bbe6de3d342db2a888b2822107e3e29	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7628269295
1bf2082066e0a03f6944662de74845fc	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Shuttleworthia		0.725245242
1c8f10c6b2fff0454efedcb579d80f5b	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999962469
1d8c7eeed397b34bf933900cbbd442ff	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9611936868
1df11f954c5739e51313d49fa39c00d7	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9697200451
1e39b3c5ca4fa6f09768b82ebaf2f03b	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9993843855
1e4a5efee1e3eafdc34bfeac43b6639c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	reuteri	0.9938036824
1e78c3492f7a655d29a22467860131fc	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9850996659
1e7ffc928f422ed3123ecc37c4cde3c4	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.8545232383
1f1f2b8e38201b112d19c822be96c984	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9109884291
1f26620dd4cb035201e9f81ad44c7fcd	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9998300961
1fe699d84aa8004586c52c8c65968409	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7825421662
2003d1ec28ce8c309e0def69a560e6a9	Bacteria							0.9936873216
20a0024d7a4747cf04241bc45ddea4ca	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9938257035
2153abc69cddf1304f8bfbdbe60fb1b0	Bacteria	Firmicutes						0.8141315012
21649fb82bff23432fd4467b2308509d	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7237741676
22026223740aa4b6376f724986d7bf12	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.982431166
22778adf788733c37bfa5fa55688dfe6	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999999943
23885d56307b44852560d856e1afb27a	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9728036702
23f4c333bc50c5cf2c0f20855d049cc4	Bacteria	Firmicutes	Clostridia	Clostridiales	Mogibacteriaceae			0.9999913675
25def15fb42bed6855ede4893d27a21d	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	1
25f9108151677e3ca5099f82f83d1672	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999991627
27a371fd8b96cab918e1a925e9ab12a1	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7141306579
27e5a0119bf0f99608903f79f07ce884	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.8772421139
28a6b6108cff1310e90394cdbf3e2e4c	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.99998167
2973955c1aeb3771fa3c1adb241b302d	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7403369025
2992c3fcfcf38bd669c9edd847d7f230	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.9992007535
29c89215e92fdd70baab81756382bcee	Bacteria	Firmicutes						0.788557011
2bbc24a32486bb69233c7e2194e8cb05	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.839739555
2c1783758f980294621489a913a2b3b7	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	formicigenerans	0.7244918092
2c2fea2e525150fe59bc9db32bbace18	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7516768334
2c6dfb7a10772590ee902b361a4d4eaf	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.9999438228
2ca34059456360f4888964a7f0c0694a	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.7264315178
2cd6512f8e611e575850706a04d5d278	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9998432139
2db10c53c78527cfba5caa44da949557	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9713487068
2dd0f0747ffac592fbfdd61f632cb87a	Bacteria	Firmicutes	Clostridia	Clostridiales				0.948893831
2e3c75c28bfd30a1e975951e8a4d586d	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9979997482
2e8d008f50dadbc5669e0a605fee6ffc	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.850067178
2e8ee5afc42806e5858ada5405f72f00	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.9999706245
2eb7bab7b0af702e4f18358968a8f7ff	Bacteria	Firmicutes	Clostridia	Clostridiales				0.8273422983
2ef57dab754f7e1cbcdc71321a2eb475	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter		0.9999999014
310e1b0125888ac49bf01d4fc73500d5	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9996267186
316518570e0f5f2e80e9faa739ba61c3	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9990146336
3195fc0cedb1d1f97e0cd8baa87c9ddd	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.7365595442
31d3907c0249d62c68eff5f0c0fba5bd	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9018676005
331fc977cac4e84f73ff14b516461247	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Allobaculum		0.9949730456
333eeb7c3b5da675f6404bcd54185cd4	Bacteria	Firmicutes	Clostridia	Clostridiales	Mogibacteriaceae			0.999807795
339c217c21337357bb07dd8e952fc736	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999989413
339edbbb7f9a5e66f3b15b5c1e8584a0	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.8886899484
34676f35315ec89c0c6ca942cdf19783	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	1
34948188149de76cb8db67376711ff5a	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9998301861
349d4f244ee16ad41bf691740151b6de	Bacteria	Firmicutes	Clostridia	Clostridiales	Dehalobacteriaceae	Dehalobacterium		0.9999993388
34a8f64c050eb72ab8e6bdfecd7bbec1	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999973117
34f5e40f9fb2818d0692b993e5c9b923	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.703985614
35010999c57dad98a671073caa37bb86	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9990388557
352361c531d7ff65424fcb273ce41cd3	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio		0.9900125287
36402f6154239da8ce422da64a0bd247	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9669167758
364506be6c9449c5f49eb48125651017	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999969648
368174ae42dcd28cf26838c88105ff1e	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.999320908
36be43c248f8e4a7b60a4739cd8dd932	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9999346251
370f2cf2716730b0f3642c5e3fadd6c1	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	reuteri	0.989209695
37d748b0279fd55ccd64b148d0d9035e	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Parabacteroides		0.9999935421
387717ee717e81644a3dcdfc28d0f9d3	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.8550132584
388a3f608a968be8a363ba7865c52773	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9981208521
397731e49550c271ca821c5d04dc97d4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999998901
398fcb7395db32c5e81e19d8b53d53f7	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae			0.8994219252
3a9a1e63391182d1fd4ee4d8fcedaa4a	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9998631749
3aa40e565f980baad9e4a0c574c2c5c2	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter		0.9999998179
3af2197bbd2daf9be46127b58559c91f	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7447252352
3aff78260a59b8706e4e7480f813ddfa	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9936063935
3b3911ebf489800d79dfdeae7478d9aa	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.8531096759
3b5401345151054bcf7c51e27b714513	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9999730872
3b55de6ff3515692a992b7596724486a	Bacteria	Proteobacteria	Alphaproteobacteria	RF32				0.9999947193
3b95e0f1591eaba498597929fe306cc2	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.9999533628
3bb2345e75362cce7a3b307870370f33	Bacteria							0.9916312479
3c7d430222d68c68a505a56036eff624	Bacteria	Firmicutes	Clostridia	Clostridiales				0.8473314224
3c92275b64192f31a190c4d6b60001ba	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella		0.9897941719
3d5e613f198d00d7b8e1c46e313d0da5	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium		0.9999345171
3d668e41425d59778c96b83f922ab851	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.9939635292
3d80710fb18afb303baf125753fd7ac8	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.99999972
3dd793c274500634f52d87b4a73fc3c4	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.9711787643
3ef481b51807741d507a59240c10db72	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9968032666
3f55a8ca784ae7190790023a30cd859c	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Parabacteroides		0.9906809984
3f9392790fb73a9e460eadc945ce0701	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999957189
41b518f17927240fdfd1465cd351afc4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides		0.974972948
42529b81e7d84012ab16cd71041e67e1	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Anaerofustis		0.9999975477
4270f18e5d233d60a9e9f022d634b07a	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9712719014
42b8e4f5c4e20443eb73d35ef10960ac	Bacteria	Proteobacteria	Alphaproteobacteria	RF32				0.9999739817
43f9dcebb22bcc6e3c64a3b9420c903d	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9999079784
4468ae469c1cf843bb4689aa493eecaf	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.7993198885
4803a13912b8c94aa1d22f81fecf5a8f	Bacteria							0.9980999206
4817495802d8bb79fa4b4e96122e079a	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Allobaculum		1
48b9f73a2fd0b7da5f66a6c43d6582bd	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7451246992
48e90110fe602bdb336dea543e3bbc9c	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7147619914
496dfdc9b508213f9190c658f2271a45	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999999547
4a7e112e83765c78a879f6a82869ad87	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7541004151
4b1c99e368615509c0e6f4d3963b226b	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9998212062
4bc5fc4383f41f5c7b98cc01b6f5c309	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	1
4c00f2c0e1519ea1c51456f79d27c5a4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999999776
4ce5737e69c8373fe15e027d0ed93eb1	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999422594
4ce7fc0cd8c014fb6e0a8d3b1d01ca6b	Bacteria	Firmicutes	Clostridia	Clostridiales				0.7085551977
4cf00a4bbc806469f8adf3206829b90e	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9715808321
4de9c7593d2df221b24f6df130de40e1	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9999980876
4f8a6c9054c5833005aae4d2154d489f	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.9137178306
4fd5e4fab1104517574e5fcb9e2ec4e3	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9969226457
50e83f8715190175a5218b76141a2510	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.803066984
5269181ddec0b7d541daa2f9b582922b	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999996294
527dd0640be2156a741a3b900eed0de4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999990572
52c514fbc0c50090bbedec4205f4c64f	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9976538931
531226013a67083638da99eeaa6c8b89	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.9994510984
53218fd1661624eba59f051267b0ef20	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.8486070203
539ca948741b9a713eb781d4281b23fc	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Anaerotruncus		0.9999999878
53d1949b736adbb12aa02ce4a5481ca3	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9286900972
53ddfd946663b10fed72508ccccae322	Bacteria							0.9984666481
545fbaa7a2296990169c2f980d4ece15	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Bilophila		0.9991666254
559ba803e27372fd90949df7276d7b7f	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	1
563d7689477443e0afcea8355b9ce704	Bacteria	Firmicutes	Clostridia	Clostridiales	Dehalobacteriaceae	Dehalobacterium		0.9999879669
56fae2adf28d25802a31bba52bcb6e3b	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.9989555988
5707b18357dbec4a2372f79440d58f58	Bacteria	Firmicutes	Clostridia	Clostridiales	Mogibacteriaceae			0.9993167181
58f039e9b3e1539468bc83989a0e824b	Bacteria							0.9949572692
592d811b7f858f4a96a31d571feb0cb9	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	S24-7			0.9999999503
594de23e3fd972a2867119ed1a8ae9ad	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Sutterella		0.9996553046
59b17c1cd2e1fa86064869f5bdbea8c4	Bacteria	Firmicutes	Clostridia	Clostridiales				0.9190412817
